X1,X2,X3,evento
0.38273243001226814,0.5754402108539951,0.260883748992617,1
-1.6812182154944335,-0.5542413561153354,2.520365098331,0
0.19429293804577166,-0.1328668190429152,0.1251896224299096,0
-0.17858909208732915,0.7618607735610502,0.33249119469551014,1
1.1813786012882859,-1.2237449315661182,0.506952663413183,0
1.1285940645145685,0.6617874291208501,-0.7539284482066712,1
-0.044595426455857026,1.236333627421995,1.7441175571848195,1
-2.01640662779976,0.3739162492472946,0.06580252669777553,1
1.5199948607657727,-1.6286373587302898,-1.9540498919276632,0
-0.6780257815644504,-0.07660815081030514,0.40056854636755046,0
0.8202478373246812,-2.3126245047394702,-1.816314712979184,0
0.9367424635352571,-0.5105257574389711,1.5597115429444777,0
-0.2616454457109007,-1.3057315874815478,0.8407823827644569,0
0.4986902749098275,-1.5939937085616371,0.19758473991431136,0
0.6168865543932788,1.04270199480892,1.2262269111022197,1
1.0781973037142378,-1.1687314235392403,-0.9012463510784727,0
-0.39522898265435435,-1.0598066029043045,-0.7298827842109179,0
-2.201441285500558,-0.5769127289360079,-0.9612541469937537,0
0.6845011068591904,0.05741739987891559,-0.5723981462356076,0
-0.5028167006425383,0.7871016258281018,-2.223006567351204,1
1.738872677454511,0.879228690393355,-1.3240933555781569,1
1.3191368763015756,1.3064557224631574,-1.0888128244910233,1
-2.5591846663440965,-1.1639212662339502,1.6182440145960568,0
0.8625960113284511,1.3777177950949344,-0.6812802038398387,1
-0.4700328827008748,0.9202003158428236,0.5463398576570507,1
0.4960009463439622,0.36807302298113975,0.06155712028859961,1
-0.7931173627076716,1.4540467194747957,-1.777343174790536,1
0.5822245913979243,-1.8365933110052042,-1.7717513037479364,0
-2.2886200400145285,0.5231149706410272,-0.7716152023510496,1
0.26990435494076137,-1.1066582932380664,-0.877975235876661,0
1.7195893074161945,-1.746924005292918,-1.4858136326645777,0
-0.20289684076666706,-1.9831000964128442,1.6296678449404298,0
0.33890412521594454,0.1387738185787042,0.003585851059331624,0
1.0963468456657985,0.05433052067555577,0.5597981884372556,1
0.3547576931132181,1.4419745428095272,2.620283807191196,1
0.7849575212405001,1.0192775248948867,1.1503334677129595,1
-2.369586905226603,-3.1280871341748977,-0.5973423565114673,0
0.27687190584612803,-0.013657523924646808,0.013394132192257713,0
-0.1098827793093138,-0.0816213577754814,2.5952568691199214,0
-0.11510746848722672,-1.1330032136617179,-1.3848101731931348,0
0.2205076557571733,1.3145113176501897,-0.6888935544137715,1
